PERMZ
99.4555	217.16	4.2709	6.2803	296.878	335.896	14.5828	   0.5
   0.5	188.936	2.5153	144.277	332.138	210.657	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	9.8705	   0.5	   0.5	89.9891
0.7908	1.0043	17.8907	1.2654	134.424	   0.5	   0.5	   0.5
   0.5	   0.5	298.786	   0.5	129.807	243.149	13.8196	7.2212
   0.5	4.2744	226.489	202.932	82.9223	331.078	   0.5	   0.5
335.57	307.582	17.2271	0.8362	330.74	0.6303	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	23.548
27.5845	27.7864	   0.5	   0.5	   0.5	0.6615	 8.847	109.58
12.244	77.4213	   0.5	123.169	   0.5	   0.5	   0.5	   0.5
98.8541	   0.5	0.7872	30.7595	174.457	334.214	40.5393	0.8348
85.8347	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
313.836	0.8148	1.4344	   0.5	   0.5	   0.5	2.8471	37.6993
218.614	   0.5	1.3782	261.526	33.8161	275.623	334.279	1.7546
294.432	100.638	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
311.034	183.515	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	148.696	38.5279	1.5673	11.7522	93.9773	   0.5	0.7746
1.1063	   0.5	   0.5	   0.5	   0.5	   0.5	0.7874	0.6642
283.884	255.013	208.36	7.1237	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	36.4624	9.8945	   0.5	329.67	40.5905	328.383
4.6971	4.1559	1.3108	0.6546	9.1911	 6.821	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	26.4181	113.099	329.569	12.964
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	104.545
45.7922	85.2011	   0.5	0.6543	54.8925	334.215	   0.5	   0.5
   0.5	   0.5	   0.5	1.9555	87.8799	25.8344	166.159	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	0.6315	189.735
   0.5	57.567	24.7364	0.8597	1.4605	326.483	221.769	335.836
 0.715	2.8365	   0.5	   0.5	   0.5	   0.5	   0.5	15.0468
184.658	 0.835	31.898	237.608	333.869	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	6.7779	332.651	1.2038	   0.5
147.192	334.801	112.777	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	334.823	   0.5	0.6391	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	16.728	297.657	237.699	293.298
318.161	328.983	106.924	196.557	280.369	73.8589	   0.5	308.068
264.357	9.6241	116.605	120.608	146.828	50.0599	1.7875	39.8254
45.9216	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
4.4358	166.839	0.8035	   0.5	2.0705	2.2256	2.0875	   0.5
   0.5	   0.5	   0.5	   0.5	25.6458	   0.5	0.7528	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	5.8216	   0.5	   0.5
   0.5	   0.5	239.291	   0.5	   0.5	   0.5	   0.5	   0.5
267.265	236.223	2.5411	142.275	90.8188	333.075	308.415	 0.892
0.6385	178.049	   0.5	198.352	0.7749	0.7349	0.9797	257.908
3.9712	335.793	298.837	  0.65	233.512	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	0.6392	32.4279	3.5348
   0.5	   0.5	2.7516	 0.707	   0.5	107.765	   0.5	   0.5
16.7251	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	0.7702
197.59	3.4699	14.5629	3.9106	   0.5	   0.5	329.253	10.4447
181.43	   0.5	1.1277	178.073	   0.5	228.498	36.8761	320.979
1.0063	324.582	1.5265	126.644	71.4839	 0.638	49.8449	87.3532
194.888	156.896	3.8184	272.68	59.9282	287.697	4.5077	196.258
0.6381	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	332.456	253.641	4.4004	245.66	   0.5	   0.5	   0.5
32.364	   0.5	   0.5	   0.5	   0.5	12.8475	9.9538	   0.5
159.875	11.3636	   0.5	15.0206	0.7818	111.978	63.2735	1.2402
   0.5	   0.5	325.218	1.4543	34.4851	5.4274	1.0835	329.87
   0.5	 1.918	1.1064	334.05	334.738	140.373	7.7622	2.8458
8.5851	   0.5	3.0854	10.5879	256.185	254.214	146.164	17.7756
0.8203	2.6813	334.921	0.7044	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	73.8686	254.036
0.9245	3.7012	138.124	0.6621	   0.5	   0.5	10.918	3.6749
   0.5	   0.5	301.083	265.766	264.264	   0.5	119.986	49.7407
259.617	227.132	224.276	0.6559	88.8751	   0.5	29.4418	76.2061
302.918	1.2704	323.842	 0.652	   0.5	27.8886	4.7342	335.086
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	313.107	94.4485
184.631	288.915	8.3045	3.2324	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
317.22	334.381	28.7387	294.18	326.204	330.001	333.383	148.821
259.93	   0.5	 4.957	146.788	 2.556	130.351	128.63	335.707
222.307	   0.5	208.056	6.8793	25.6935	0.7303	267.681	281.038
13.3838	   0.5	0.6633	3.0062	1.2578	1.9711	331.291	325.357
   0.5	   0.5	107.826	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	0.8129	329.707	1.1023	202.216	0.8033
0.8004	 6.634	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	204.243	12.675	4.9532	 0.938	71.2766
2.9511	8.3206	298.166	4.4541	2.0683	   0.5	237.769	111.263
178.181	0.6463	97.2672	334.335	   0.5	0.7833	14.7313	2.3127
1.5691	196.771	0.7525	1.1439	278.282	   0.5	0.7607	223.541
97.8619	326.228	 5.035	308.752	   0.5	   0.5	12.6023	68.9924
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	176.538
6.0002	0.7752	0.6301	329.063	   0.5	   0.5	   0.5	   0.5
   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	   0.5	161.548
1.7724	101.637	0.6769	11.6092	335.898	23.1355	78.432	59.026
325.991	   0.5	259.619	118.751	326.82	34.0994	117.976	332.537
   0.5	0.7481	0.9137	103.986	0.6576	334.966	1.7358	170.532
